date,chair,num_governors,num_bank_presidents,avg_policy_stance,hawk_count,dove_count,governor_names,president_names
2008-04-30,Ben S. Bernanke,5,12,0.41,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2008-06-25,Ben S. Bernanke,5,12,0.41,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2008-08-05,Ben S. Bernanke,6,12,0.39,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner|Elizabeth A. Duke,Timothy F. Geithner|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2008-09-16,Ben S. Bernanke,5,12,0.41,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Elizabeth A. Duke,Timothy F. Geithner|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2008-10-08,Ben S. Bernanke,5,12,0.41,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Elizabeth A. Duke,Timothy F. Geithner|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2008-10-29,Ben S. Bernanke,5,12,0.41,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Elizabeth A. Duke,Timothy F. Geithner|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2008-12-16,Ben S. Bernanke,5,12,0.41,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Elizabeth A. Duke,Timothy F. Geithner|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2009-01-28,Ben S. Bernanke,5,12,0.29,6,4,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2009-03-18,Ben S. Bernanke,5,12,0.29,6,4,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2009-04-29,Ben S. Bernanke,5,12,0.29,6,4,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2009-06-24,Ben S. Bernanke,5,12,0.29,6,4,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2009-08-12,Ben S. Bernanke,5,12,0.29,6,4,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2009-09-23,Ben S. Bernanke,5,12,0.29,6,4,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Thomas M. Hoenig
2009-11-04,Ben S. Bernanke,5,12,0.18,5,5,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2009-12-16,Ben S. Bernanke,5,12,0.18,5,5,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2010-01-27,Ben S. Bernanke,5,12,0.18,5,5,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2010-03-16,Ben S. Bernanke,5,12,0.18,5,5,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2010-04-28,Ben S. Bernanke,5,12,0.18,5,5,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2010-06-23,Ben S. Bernanke,5,12,0.18,5,5,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2010-08-10,Ben S. Bernanke,5,12,0.18,5,5,Daniel K. Tarullo|Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2010-09-21,Ben S. Bernanke,4,12,0.19,5,5,Daniel K. Tarullo|Ben S. Bernanke|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Thomas M. Hoenig
2010-11-03,Ben S. Bernanke,6,11,0.18,5,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2010-12-14,Ben S. Bernanke,6,11,0.18,5,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2011-01-26,Ben S. Bernanke,6,11,0.18,5,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2011-03-15,Ben S. Bernanke,6,12,0.17,5,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Kevin M. Warsh|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2011-04-27,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2011-06-22,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2011-08-09,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2011-09-21,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Thomas M. Hoenig
2011-11-02,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2011-12-13,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-01-25,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-03-13,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-04-25,Ben S. Bernanke,5,12,0.12,4,5,Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-06-20,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-08-01,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-09-13,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-10-24,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2012-12-12,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-01-30,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-03-20,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-05-01,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-06-19,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-07-31,Ben S. Bernanke,8,12,0.1,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke|Elizabeth A. Duke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-09-18,Ben S. Bernanke,7,12,0.11,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-10-30,Ben S. Bernanke,7,12,0.11,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2013-12-18,Ben S. Bernanke,7,12,0.11,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2014-01-29,Ben S. Bernanke,7,12,0.11,4,5,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Sarah Bloom Raskin|Jerome H. Powell|Jeremy C. Stein|Ben S. Bernanke,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2014-03-19,Janet L. Yellen,5,12,0.18,4,4,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Jerome H. Powell|Jeremy C. Stein,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2014-04-30,Janet L. Yellen,5,12,0.18,4,4,Jerome H. Powell|Janet L. Yellen|Daniel K. Tarullo|Jerome H. Powell|Jeremy C. Stein,William C. Dudley|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser
2014-06-18,Janet L. Yellen,6,12,0.17,5,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Richard W. Fisher|Charles I. Plosser
2014-07-30,Janet L. Yellen,6,12,0.17,5,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Richard W. Fisher|Charles I. Plosser
2014-09-17,Janet L. Yellen,6,12,0.17,5,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Richard W. Fisher|Charles I. Plosser
2014-10-29,Janet L. Yellen,6,12,0.17,5,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Richard W. Fisher|Charles I. Plosser
2014-12-17,Janet L. Yellen,6,12,0.17,5,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Richard W. Fisher|Charles I. Plosser
2015-01-28,Janet L. Yellen,6,12,0.17,5,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Richard W. Fisher|Charles I. Plosser
2015-03-18,Janet L. Yellen,6,11,0.06,4,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota|Richard W. Fisher
2015-04-29,Janet L. Yellen,6,10,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota
2015-06-17,Janet L. Yellen,6,10,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota
2015-07-29,Janet L. Yellen,6,11,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|Patrick T. Harker|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota
2015-09-17,Janet L. Yellen,6,12,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|Patrick T. Harker|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|Robert S. Kaplan|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota
2015-10-28,Janet L. Yellen,6,12,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|Patrick T. Harker|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|Robert S. Kaplan|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota
2015-12-16,Janet L. Yellen,6,12,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|Patrick T. Harker|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|Robert S. Kaplan|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart|Narayana Kocherlakota
2016-01-27,Janet L. Yellen,6,12,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|Patrick T. Harker|Neel Kashkari|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|Robert S. Kaplan|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart
2016-03-16,Janet L. Yellen,6,12,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|Patrick T. Harker|Neel Kashkari|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|Robert S. Kaplan|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart
2016-04-27,Janet L. Yellen,6,12,-0.06,3,5,Jerome H. Powell|Lael Brainard|Janet L. Yellen|Stanley Fischer|Daniel K. Tarullo|Jerome H. Powell,William C. Dudley|Loretta J. Mester|Patrick T. Harker|Neel Kashkari|James Bullard|Esther L. George|Charles L. Evans|Eric S. Rosengren|Robert S. Kaplan|John C. Williams|Jeffrey M. Lacker|Dennis P. Lockhart
